"","topic_congress","bc_value","bootstrap_error"
"legislation and policy_93","legislation and policy_93",0.493590610766582,0.0191514315408855
"legislation and policy_94","legislation and policy_94",0.484008673418383,0.0184109584696057
"legislation and policy_95","legislation and policy_95",0.487059053095494,0.0188558161727055
"legislation and policy_96","legislation and policy_96",0.500048275207361,0.019231210524453
"legislation and policy_97","legislation and policy_97",0.472418417644496,0.0261567226944222
"legislation and policy_98","legislation and policy_98",0.459497483187282,0.0210145582074505
"legislation and policy_99","legislation and policy_99",0.510284777790448,0.0226590552118883
"legislation and policy_100","legislation and policy_100",0.322878108472544,0.0172213218105429
"legislation and policy_101","legislation and policy_101",0.43691834638713,0.0189310201905155
"legislation and policy_102","legislation and policy_102",0.595784196346038,0.0218694741004541
"legislation and policy_103","legislation and policy_103",0.764749245586293,0.0140686085217741
"legislation and policy_104","legislation and policy_104",0.75802691880752,0.0138697011446193
"legislation and policy_105","legislation and policy_105",0.84475943086559,0.0147513741580885
"legislation and policy_106","legislation and policy_106",0.791570544072997,0.00935708031382419
"legislation and policy_107","legislation and policy_107",0.678312702742524,0.0190941260536516
"legislation and policy_108","legislation and policy_108",0.922859098600337,0.00531888300720531
"legislation and policy_109","legislation and policy_109",0.851736774355286,0.0205902007801825
"legislation and policy_110","legislation and policy_110",0.82678626727431,0.00926956107985842
"legislation and policy_111","legislation and policy_111",0.644906094353899,0.0181262771118126
"legislation and policy_112","legislation and policy_112",0.706133938700194,0.0165436671524121
"legislation and policy_113","legislation and policy_113",0.849906806570312,0.0246844797783513
"legislation and policy_114","legislation and policy_114",0.945655112055086,0.00316586331244378
"legislation and policy_115","legislation and policy_115",0.821194844389723,0.0129742822011603
"legislation and policy_116","legislation and policy_116",0.696083207644814,0.0133930226735093
"legislation and policy_117","legislation and policy_117",0.934412260537621,0.00731616086086663
"legislation and policy_118","legislation and policy_118",0.628110793814548,0.0381478139935819
"social services and public welfare_93","social services and public welfare_93",0.406128376288114,0.0247673247711601
"social services and public welfare_94","social services and public welfare_94",0.436149931134411,0.0161595685211673
"social services and public welfare_95","social services and public welfare_95",0.455394996487314,0.0166577397114581
"social services and public welfare_96","social services and public welfare_96",0.453216709634331,0.0156788829727237
"social services and public welfare_97","social services and public welfare_97",0.45796927695575,0.0179805977072999
"social services and public welfare_98","social services and public welfare_98",0.465148438236055,0.0183125515379138
"social services and public welfare_99","social services and public welfare_99",0.530476538906255,0.0163967767383148
"social services and public welfare_100","social services and public welfare_100",0.476998442470317,0.0200643958717067
"social services and public welfare_101","social services and public welfare_101",0.511296097684087,0.0187967754202521
"social services and public welfare_102","social services and public welfare_102",0.551345431251343,0.0158481008763847
"social services and public welfare_103","social services and public welfare_103",0.578284788461387,0.0155019920457745
"social services and public welfare_104","social services and public welfare_104",0.682168763752257,0.0161357639835
"social services and public welfare_105","social services and public welfare_105",0.683788940237713,0.0140433026284968
"social services and public welfare_106","social services and public welfare_106",0.651017381471443,0.0165145345798163
"social services and public welfare_107","social services and public welfare_107",0.674354627643296,0.0179145531829434
"social services and public welfare_108","social services and public welfare_108",0.791011036468858,0.0139158275937538
"social services and public welfare_109","social services and public welfare_109",0.731909148874133,0.0138445393432301
"social services and public welfare_110","social services and public welfare_110",0.711537273525647,0.0160321116233088
"social services and public welfare_111","social services and public welfare_111",0.744324670397675,0.0132920585986259
"social services and public welfare_112","social services and public welfare_112",0.825393067529213,0.0132438175472634
"social services and public welfare_113","social services and public welfare_113",0.854816321053799,0.0102735319066162
"social services and public welfare_114","social services and public welfare_114",0.823626736460413,0.0122242553882333
"social services and public welfare_115","social services and public welfare_115",0.894630899330008,0.00835228124371955
"social services and public welfare_116","social services and public welfare_116",0.585591529808393,0.0250239627825474
"social services and public welfare_117","social services and public welfare_117",0.467254032283952,0.0260971307047456
"social services and public welfare_118","social services and public welfare_118",0.883942203183951,0.0064373568756867
"infrastructure and development_93","infrastructure and development_93",0.417230217416863,0.0196101889882097
"infrastructure and development_94","infrastructure and development_94",0.407278527747145,0.0160405874194008
"infrastructure and development_95","infrastructure and development_95",0.361286114158615,0.0191956682830312
"infrastructure and development_96","infrastructure and development_96",0.323512328659227,0.0178371192881875
"infrastructure and development_97","infrastructure and development_97",0.342063805598277,0.0174703342473851
"infrastructure and development_98","infrastructure and development_98",0.396979518559649,0.0195380697812274
"infrastructure and development_99","infrastructure and development_99",0.452840036633425,0.0169300465466775
"infrastructure and development_100","infrastructure and development_100",0.408875537156625,0.0238716373237269
"infrastructure and development_101","infrastructure and development_101",0.459007959659885,0.0209253940384195
"infrastructure and development_102","infrastructure and development_102",0.466151641810755,0.0175662573590813
"infrastructure and development_103","infrastructure and development_103",0.551711624442645,0.0315898886986559
"infrastructure and development_104","infrastructure and development_104",0.566555321332052,0.0187682332383703
"infrastructure and development_105","infrastructure and development_105",0.6052460438482,0.0179847237060172
"infrastructure and development_106","infrastructure and development_106",0.538364825556013,0.0194044380072734
"infrastructure and development_107","infrastructure and development_107",0.565038237347074,0.017957387173271
"infrastructure and development_108","infrastructure and development_108",0.599504336575626,0.0140193316452546
"infrastructure and development_109","infrastructure and development_109",0.599860888337371,0.01669545436888
"infrastructure and development_110","infrastructure and development_110",0.648659456753614,0.0181157335313082
"infrastructure and development_111","infrastructure and development_111",0.680609053687486,0.0161763940777763
"infrastructure and development_112","infrastructure and development_112",0.695901167336311,0.012586851256927
"infrastructure and development_113","infrastructure and development_113",0.606206777477111,0.0161802186575129
"infrastructure and development_114","infrastructure and development_114",0.675162787972715,0.0139747746330452
"infrastructure and development_115","infrastructure and development_115",0.55892465570388,0.0325708880286992
"infrastructure and development_116","infrastructure and development_116",NA,NA
"infrastructure and development_117","infrastructure and development_117",NA,NA
"infrastructure and development_118","infrastructure and development_118",0.347380587609533,0.0465910709032515
"environmental and natural resources_93","environmental and natural resources_93",0.439184433205582,0.0191310881523251
"environmental and natural resources_94","environmental and natural resources_94",0.494679298451086,0.0151639832285678
"environmental and natural resources_95","environmental and natural resources_95",0.395229935659474,0.0167425876983791
"environmental and natural resources_96","environmental and natural resources_96",0.441011368326587,0.0164313960340132
"environmental and natural resources_97","environmental and natural resources_97",0.487355106424187,0.0277703758617713
"environmental and natural resources_98","environmental and natural resources_98",0.430257207314989,0.0232509032530996
"environmental and natural resources_99","environmental and natural resources_99",0.44543002055357,0.0210368148344007
"environmental and natural resources_100","environmental and natural resources_100",0.52113265360727,0.0246275916412414
"environmental and natural resources_101","environmental and natural resources_101",0.446672709217385,0.0258357630384583
